code,code desc.,service,make,car name,car code,model name,year start,year end,group,short name,qs code,part code,price,duracao,description
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,DAI,DAIHATSU,TER96,TERIOS,1996,,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FIA,FIAT,DOB,DOBLO,1998,2009,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FIA,FIAT,PAL96,PALIO,1996,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FIA,FIAT,PAN10,PANDA,2010,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FIA,FIAT,PUN04,PUNTO,2004,2018,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,BAN03,BANTAM ,2003,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,BAN86,BANTAM ,1986,1990,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,BAN94,BANTAM ,1994,1990,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,FIE96,FIESTA,1996,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,FIE99,FIESTA,1999,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,FOC03,FOCUS ,2003,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,IKO07,IKON ,2007,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,MON01,MONDEO,2001,2007,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,SIE89,SIERRA,1989,1993,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,FOR,FORD,XPR95,EXPLORER ,1995,2001,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,GWM,GWM ,HOV07,HOVER ,2007,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,ACC03,ACCORD ,2003,2007,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,ACC97,ACCORD ,1997,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,BAL89,BALLADE,1989,2003,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,CIV02,CIVIC,2002,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,CIV05,CIVIC,2005,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,CIV97,CIVIC,1997,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,FIT04,FIT,2004,2008,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,FIT08,FIT,2008,2014,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,JAZ04,JAZZ ,2004,2008,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HON,HONDA,JAZ08,JAZZ ,2008,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,ACC05,ACCENT ,2005,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,ATO97,ATOS,1997,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,ELA01,ELANTRA,2001,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,ELA03,ELANTRA,2003,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,ELA96,ELANTRA,1996,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,GET02,GETZ,2002,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,I1008,I10,2008,2013,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,SAN01,SANTA,2001,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,SAN06,SANTA,2006,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,SAN86,SANTA,1986,,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,SON10,SONATA,2010,2014,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,SON98,SONATA,1998,2004,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,HYU,HYUNDAI,TER03,TERRACAN ,2003,2007,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,ISU,ISUZU,REL86,RELAY ,1986,1995,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,KIA,KIA,CER04,CERATO ,2004,2008,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,KIA,KIA,RIO02,RIO,2002,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,KIA,KIA,RIO05,RIO,2005,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,KIA,KIA,SHU99,SHUMA,1999,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,KIA ,KIA,PIC04,PICANTO ,2004,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,62687,626,1987,1992,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,62698,626,1998,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,323-84,323-84,1984,,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,323-98,323-98,1998,,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,ATE03,ATENZA,2003,2008,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,AXE03,AXELA,2003,2009,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,AXE08,AXELA,2008,2013,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,DEM03,DEMIO,2003,2007,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,DEM07,DEMIO,2007,2014,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,DEM98,DEMIO,1998,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,EST95,ESTINA ,1995,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,ETU01,ETUDE ,2001,2004,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,ETU99,ETUDE ,1999,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,FAM99,FAMILIA,1999,2003,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,MAZ,MAZDA,VER03,VERISA ,2003,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,ALM01,ALMERA ,2001,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,ALM98,ALMERA ,1998,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,ATL95,ATLAS ,1995,1999,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,MAR02,MARCH,2002,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,MAR07,MARCH,2007,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,MAR92,MARCH,1992,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,MIC02,MICRA,2002,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,PRI02,PRIMERA,2002,2008,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,PRI93,PRIMERA,1993,1996,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,PRI98,PRIMERA,1998,2001,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,PUL80,PULSAR,1980,1986,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,SAB92,SABRE,1992,1995,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,SEN13,SENTRA,2013,2019,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,SEN87,SENTRA,1987,1990,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,SEN97,SENTRA,1997,1999,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,SUN11,SUNNY,2011,2024,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,SUN90,SUNNY,1990,1993,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,TER99,TERRANO ,1999,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,NIS,NISSAN,TIID04,TIIDA,2004,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,OPE,OPEL,AST93,ASTRA,1993,1998,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,OPE,OPEL,AST99,ASTRA,1999,2004,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,OPE,OPEL,COR98,CORSA,1998,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,OPE,OPEL,CORS08,CORSA,2008,2014,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,OPE,OPEL,OME94,OMEGA,1994,2003,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,PEU,PEUGEOT,206,206,1998,2013,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,FOR98,FORESTER,1998,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,JIM08,JIMMY ,2008,2018,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,SWI08,SWIFT,2008,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,SWI22,SWIFT,2022,2024,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,SX406,SX4,2006,2014,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,VITA02,GRAND VITARA,2002,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,VITA95,GRAND VITARA,1995,,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,SUZ,SUZUKI,VITA99,GRAND VITARA,1999,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,ALL01,ALLION,2001,2007,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,AQU11,AQUA,2011,2021,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,AVA07,AVANZA,2007,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,AVE97,AVENSIS,1997,2003,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,AXI06,AXIO,2006,2011,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,AXI12,AXIO,2012,2018,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,AYG11,AYGO,2011,2022,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,BEL05,BELTA,2005,2016,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,CAMI03,CAMI,2003,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,CARI95,CARINA,1995,2001,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,CON88,CONQUEST ,1988,1996,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,COR02,COROLLA,2002,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,COR88,COROLLA,1988,1991,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,COR96,COROLLA,1996,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,CRE89,CRESCIDA ,1989,1992,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,ESTI99,ESTIMA,1999,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,ETI12,ETIOS,2012,2023,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,FIE01,FIESTA,2001,2008,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,FIL06,FILDER,2006,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,FUN99,FUNCARGO,1999,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,IST02,IST,2002,2007,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,IST07,IST,2007,2016,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,PAS04,PASSO,2004,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,PLAT99,PLATZ,1999,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,PORT04,PORTE,2004,2012,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RAC05,RACTIS,2005,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RAC051.3,RACTIS,2005,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RAC054W,RACTIS 4WD,2005,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RAC12,RACTIS,2012,2019,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RAU97,RAUM,1997,2003,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RUN02,RUNX,2002,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RUN024W,RUNX 4WD,2002,2006,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,RUS08,RUSH,2008,2017,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,SIE03,SIENTA,2003,2015,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,SIEN03,SIEENA ,2003,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,SPA97,SPACIO,1997,2001,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,SPR91,SPRINTER ,1991,2000,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,STA95,STARLET ,1995,1999,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,VIS94,VISTA,1994,2024,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,VIT05,VITZ,2005,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,VIT99,VITZ,1999,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,YAR05,YARIS ,2005,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,TOY,TOYOTA,YAR12,YARIS ,2012,2024,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,GOL04,GOLF ,2004,2009,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,GOL83,CITY GOLF,1983,1992,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,JET06,JETTA,2006,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,JET85,JETTA,1985,1992,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,JET92,JETTA,1992,2005,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,KOM94,KOMBI ,1994,2003,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,PAS08,PASSAT ,2008,2010,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,POL96,POLO,1996,2002,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,VW,VW,TOU04,TOURAN,2004,2015,PNEU,TY,6,QSLE-TY006,299.9992,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,DAI,DAIHATSU,SIR04,SIRION,2004,2013,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,DAI,DAIHATSU,SIR99,SIRION,1999,2004,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,DAI,DAIHATSU,TER06,TERIOS,2006,2013,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,DAI,DAIHATSU,TER96,TERIOS,1996,,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FIA,FIAT,DOB,DOBLO,1998,2009,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FIA,FIAT,PAL96,PALIO,1996,2000,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FIA,FIAT,PAN10,PANDA,2010,2012,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FIA,FIAT,PUN04,PUNTO,2004,2018,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,BAN03,BANTAM ,2003,2011,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,BAN86,BANTAM ,1986,1990,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,BAN94,BANTAM ,1994,1990,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,FIE96,FIESTA,1996,2002,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,FIE99,FIESTA,1999,2002,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,FOC03,FOCUS ,2003,2005,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,IKO07,IKON ,2007,2012,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,MON01,MONDEO,2001,2007,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,SIE89,SIERRA,1989,1993,PNEU,TY,7,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,FOR,FORD,XPR95,EXPLORER ,1995,2001,PNEU,TY,7,QSLE-TY007,200,15,
